sample_id	read_count	gc_content	seq_score	read_length	map_score
barcode15	read	occurence
Mapped	15133
No mapped	3346
total	18479	GC_content,mapped,occurence
37.47,0.0,1.0
37.5,0.0,9.0
37.5,1.0,6.0
37.51,0.0,1.0
37.52,0.0,3.0
37.55,0.0,1.0
37.55,1.0,1.0
37.56,0.0,3.0
37.57,0.0,6.0
37.58,0.0,4.0
37.59,0.0,1.0
37.62,0.0,2.0
37.63,0.0,4.0
37.65,0.0,5.0
37.65,1.0,1.0
37.67,0.0,2.0
37.68,0.0,1.0
37.69,0.0,1.0
37.7,0.0,1.0
37.71,0.0,1.0
37.72,0.0,3.0
37.73,0.0,1.0
37.77,0.0,50.0
37.79,0.0,1.0
37.8,0.0,3.0
37.8,1.0,5.0
37.81,0.0,2.0
37.83,0.0,2.0
37.85,0.0,2.0
37.86,0.0,1.0
37.86,1.0,1.0
37.87,0.0,6.0
37.89,0.0,2.0
37.89,1.0,1.0
37.9,0.0,2.0
37.9,1.0,3.0
37.92,0.0,2.0
37.92,1.0,2.0
37.93,0.0,3.0
37.94,0.0,3.0
37.95,0.0,5.0
37.96,0.0,1.0
37.96,1.0,6.0
37.97,0.0,5.0
37.98,0.0,1.0
37.99,0.0,1.0
37.99,1.0,1.0
38.0,0.0,1.0
38.01,0.0,3.0
38.02,0.0,1.0
38.02,1.0,1.0
38.04,0.0,2.0
38.06,1.0,6.0
38.07,0.0,1.0
38.08,1.0,1.0
38.09,0.0,1.0
38.1,0.0,36.0
38.12,0.0,3.0
38.13,1.0,1.0
38.15,1.0,1.0
38.17,0.0,2.0
38.18,0.0,5.0
38.2,0.0,2.0
38.21,0.0,1.0
38.21,1.0,4.0
38.22,0.0,2.0
38.24,0.0,5.0
38.27,0.0,2.0
38.27,1.0,3.0
38.28,0.0,2.0
38.29,0.0,2.0
38.3,0.0,1.0
38.31,0.0,2.0
38.32,0.0,3.0
38.33,0.0,1.0
38.34,1.0,1.0
38.35,0.0,1.0
38.36,0.0,2.0
38.37,0.0,4.0
38.37,1.0,7.0
38.39,0.0,1.0
38.4,0.0,1.0
38.4,1.0,3.0
38.41,0.0,3.0
38.42,0.0,2.0
38.43,0.0,1.0
38.43,1.0,4.0
38.46,0.0,11.0
38.46,1.0,1.0
38.49,0.0,1.0
38.49,1.0,2.0
38.5,0.0,2.0
38.51,0.0,2.0
38.52,0.0,1.0
38.52,1.0,6.0
38.53,0.0,1.0
38.54,0.0,2.0
38.55,0.0,14.0
38.58,0.0,2.0
38.59,1.0,4.0
38.6,0.0,1.0
38.6,1.0,1.0
38.61,0.0,3.0
38.62,0.0,1.0
38.62,1.0,1.0
38.63,0.0,1.0
38.64,0.0,6.0
38.64,1.0,1.0
38.65,0.0,5.0
38.66,0.0,3.0
38.68,0.0,1.0
38.68,1.0,9.0
38.69,0.0,27.0
38.71,0.0,3.0
38.72,1.0,1.0
38.73,0.0,2.0
38.73,1.0,1.0
38.75,1.0,1.0
38.76,0.0,5.0
38.78,0.0,2.0
38.78,1.0,1.0
38.79,0.0,125.0
38.8,0.0,2.0
38.81,0.0,1.0
38.82,0.0,2.0
38.83,0.0,1.0
38.83,1.0,1.0
38.84,0.0,3.0
38.84,1.0,4.0
38.85,0.0,2.0
38.86,0.0,6.0
38.87,1.0,1.0
38.88,0.0,3.0
38.89,0.0,2.0
38.89,1.0,1.0
38.91,0.0,3.0
38.91,1.0,4.0
38.92,0.0,2.0
38.93,0.0,2.0
38.93,1.0,1.0
38.94,0.0,1.0
38.95,0.0,4.0
38.96,0.0,2.0
38.96,1.0,2.0
38.97,0.0,1.0
38.98,0.0,2.0
38.98,1.0,3.0
39.0,0.0,1.0
39.0,1.0,7.0
39.01,0.0,4.0
39.02,0.0,7.0
39.02,1.0,1.0
39.03,0.0,1.0
39.04,0.0,1.0
39.05,0.0,1.0
39.06,0.0,1.0
39.06,1.0,2.0
39.07,0.0,3.0
39.08,0.0,5.0
39.09,0.0,3.0
39.09,1.0,1.0
39.15,0.0,1.0
39.16,0.0,11.0
39.17,0.0,1.0
39.17,1.0,5.0
39.18,0.0,1.0
39.19,0.0,1.0
39.2,0.0,5.0
39.21,0.0,2.0
39.22,0.0,2.0
39.23,0.0,2.0
39.24,0.0,2.0
39.24,1.0,5.0
39.25,0.0,4.0
39.26,0.0,1.0
39.26,1.0,1.0
39.27,0.0,2.0
39.28,0.0,2.0
39.29,0.0,2.0
39.3,0.0,2.0
39.3,1.0,1.0
39.31,0.0,5.0
39.32,1.0,1.0
39.33,0.0,2.0
39.33,1.0,5.0
39.34,0.0,4.0
39.35,0.0,1.0
39.36,0.0,2.0
39.37,0.0,4.0
39.38,0.0,2.0
39.38,1.0,1.0
39.39,0.0,112.0
39.41,0.0,3.0
39.41,1.0,4.0
39.42,0.0,1.0
39.42,1.0,2.0
39.43,0.0,1.0
39.44,0.0,5.0
39.45,0.0,1.0
39.45,1.0,1.0
39.46,0.0,2.0
39.48,0.0,3.0
39.48,1.0,3.0
39.49,0.0,3.0
39.5,0.0,1.0
39.5,1.0,16.0
39.51,0.0,1.0
39.52,0.0,3.0
39.53,0.0,2.0
39.55,0.0,1.0
39.57,0.0,2.0
39.57,1.0,8.0
39.58,0.0,6.0
39.58,1.0,3.0
39.6,0.0,2.0
39.62,0.0,2.0
39.62,1.0,2.0
39.63,0.0,6.0
39.64,0.0,2.0
39.65,1.0,1.0
39.66,0.0,4.0
39.66,1.0,11.0
39.67,0.0,14.0
39.67,1.0,1.0
39.68,0.0,3.0
39.69,0.0,1.0
39.7,0.0,2.0
39.71,0.0,1.0
39.72,0.0,2.0
39.73,0.0,1.0
39.73,1.0,2.0
39.74,0.0,1.0
39.74,1.0,18.0
39.75,0.0,3.0
39.75,1.0,2.0
39.76,0.0,8.0
39.77,0.0,4.0
39.78,0.0,1.0
39.79,0.0,2.0
39.81,0.0,6.0
39.82,1.0,1.0
39.83,0.0,1.0
39.83,1.0,8.0
39.85,0.0,1.0
39.86,0.0,7.0
39.87,0.0,2.0
39.88,0.0,8.0
39.89,0.0,2.0
39.9,0.0,1.0
39.91,0.0,14.0
39.91,1.0,8.0
39.92,0.0,1.0
39.94,0.0,1.0
39.95,0.0,4.0
39.96,0.0,2.0
40.0,0.0,17.0
40.0,1.0,19.0
40.02,0.0,1.0
40.03,0.0,1.0
40.05,0.0,5.0
40.07,0.0,2.0
40.07,1.0,1.0
40.08,0.0,1.0
40.08,1.0,3.0
40.09,0.0,4.0
40.09,1.0,9.0
40.1,0.0,1.0
40.11,0.0,1.0
40.12,0.0,4.0
40.12,1.0,1.0
40.13,0.0,3.0
40.13,1.0,1.0
40.14,0.0,3.0
40.15,0.0,1.0
40.17,0.0,1.0
40.17,1.0,9.0
40.19,0.0,3.0
40.2,0.0,1.0
40.21,0.0,1.0
40.23,0.0,1.0
40.24,1.0,2.0
40.25,0.0,1.0
40.25,1.0,2.0
40.26,1.0,5.0
40.27,0.0,3.0
40.28,0.0,2.0
40.32,0.0,1.0
40.32,1.0,1.0
40.33,0.0,1.0
40.33,1.0,1.0
40.34,0.0,1.0
40.34,1.0,12.0
40.35,0.0,1.0
40.35,1.0,1.0
40.36,0.0,1.0
40.38,0.0,1.0
40.38,1.0,1.0
40.41,0.0,2.0
40.41,1.0,1.0
40.42,1.0,1.0
40.43,1.0,3.0
40.44,0.0,1.0
40.44,1.0,1.0
40.45,0.0,2.0
40.47,0.0,1.0
40.47,1.0,1.0
40.48,0.0,4.0
40.49,0.0,1.0
40.49,1.0,1.0
40.51,0.0,1.0
40.51,1.0,2.0
40.52,1.0,11.0
40.53,1.0,3.0
40.54,0.0,1.0
40.54,1.0,1.0
40.55,0.0,2.0
40.56,0.0,2.0
40.57,0.0,2.0
40.57,1.0,1.0
40.59,0.0,2.0
40.6,1.0,3.0
40.61,1.0,3.0
40.62,0.0,1.0
40.63,0.0,2.0
40.64,0.0,1.0
40.66,0.0,2.0
40.67,0.0,2.0
40.68,1.0,1.0
40.69,1.0,8.0
40.71,0.0,1.0
40.71,1.0,3.0
40.72,0.0,1.0
40.72,1.0,1.0
40.75,0.0,1.0
40.76,0.0,1.0
40.77,0.0,1.0
40.77,1.0,3.0
40.79,0.0,1.0
40.79,1.0,5.0
40.8,0.0,1.0
40.8,1.0,1.0
40.83,0.0,2.0
40.83,1.0,1.0
40.85,0.0,1.0
40.86,0.0,1.0
40.87,0.0,1.0
40.87,1.0,11.0
40.88,0.0,1.0
40.89,0.0,1.0
40.89,1.0,3.0
40.91,0.0,1.0
40.92,1.0,1.0
40.93,0.0,2.0
40.94,0.0,1.0
40.97,1.0,11.0
40.98,0.0,4.0
40.99,1.0,2.0
41.01,0.0,1.0
41.03,0.0,1.0
41.03,1.0,1.0
41.04,0.0,2.0
41.05,1.0,7.0
41.07,0.0,2.0
41.08,0.0,2.0
41.08,1.0,1.0
41.1,0.0,1.0
41.1,1.0,1.0
41.11,0.0,1.0
41.12,0.0,1.0
41.13,1.0,2.0
41.14,0.0,1.0
41.15,0.0,1.0
41.15,1.0,4.0
41.16,0.0,1.0
41.18,0.0,1.0
41.2,0.0,1.0
41.2,1.0,2.0
41.21,0.0,2.0
41.23,0.0,3.0
41.23,1.0,9.0
41.25,0.0,1.0
41.26,0.0,1.0
41.26,1.0,2.0
41.27,0.0,1.0
41.29,0.0,2.0
41.3,0.0,1.0
41.3,1.0,3.0
41.31,0.0,2.0
41.33,0.0,1.0
41.33,1.0,8.0
41.34,0.0,1.0
41.36,0.0,1.0
41.36,1.0,3.0
41.38,1.0,1.0
41.39,0.0,2.0
41.4,0.0,1.0
41.41,1.0,17.0
41.43,0.0,1.0
41.44,0.0,1.0
41.44,1.0,1.0
41.45,1.0,1.0
41.46,0.0,2.0
41.46,1.0,1.0
41.47,0.0,1.0
41.48,0.0,1.0
41.48,1.0,2.0
41.49,0.0,3.0
41.49,1.0,1.0
41.5,0.0,2.0
41.51,1.0,1.0
41.52,1.0,6.0
41.53,0.0,2.0
41.54,0.0,1.0
41.55,0.0,1.0
41.56,0.0,4.0
41.56,1.0,1.0
41.57,0.0,2.0
41.59,1.0,13.0
41.61,0.0,1.0
41.63,0.0,1.0
41.63,1.0,1.0
41.66,0.0,1.0
41.66,1.0,1.0
41.67,0.0,3.0
41.67,1.0,7.0
41.69,0.0,1.0
41.69,1.0,1.0
41.7,1.0,9.0
41.71,0.0,1.0
41.73,0.0,1.0
41.74,0.0,1.0
41.77,1.0,2.0
41.78,0.0,1.0
41.78,1.0,10.0
41.8,0.0,1.0
41.82,0.0,1.0
41.82,1.0,3.0
41.83,0.0,1.0
41.85,1.0,1.0
41.86,0.0,1.0
41.87,0.0,1.0
41.88,1.0,3.0
41.89,1.0,12.0
41.9,1.0,1.0
41.92,0.0,1.0
41.93,0.0,1.0
41.94,0.0,1.0
41.94,1.0,2.0
41.95,1.0,1.0
41.96,0.0,2.0
41.96,1.0,17.0
41.97,0.0,3.0
41.98,1.0,1.0
41.99,0.0,1.0
42.01,0.0,1.0
42.01,1.0,3.0
42.04,1.0,2.0
42.05,0.0,2.0
42.06,0.0,1.0
42.06,1.0,3.0
42.08,0.0,1.0
42.08,1.0,13.0
42.09,0.0,1.0
42.1,0.0,1.0
42.11,1.0,4.0
42.12,0.0,1.0
42.13,0.0,1.0
42.13,1.0,1.0
42.14,0.0,1.0
42.15,1.0,12.0
42.18,1.0,1.0
42.2,1.0,2.0
42.21,0.0,1.0
42.22,1.0,1.0
42.23,0.0,2.0
42.25,0.0,2.0
42.25,1.0,4.0
42.26,0.0,2.0
42.27,1.0,10.0
42.28,0.0,1.0
42.29,0.0,1.0
42.29,1.0,1.0
42.31,0.0,1.0
42.32,0.0,1.0
42.33,1.0,2.0
42.34,0.0,1.0
42.34,1.0,16.0
42.35,0.0,1.0
42.37,0.0,2.0
42.38,0.0,2.0
42.38,1.0,1.0
42.39,0.0,1.0
42.4,0.0,1.0
42.4,1.0,2.0
42.41,1.0,1.0
42.43,0.0,1.0
42.45,1.0,2.0
42.47,0.0,1.0
42.47,1.0,4.0
42.48,0.0,1.0
42.5,1.0,1.0
42.51,0.0,1.0
42.51,1.0,2.0
42.52,0.0,1.0
42.52,1.0,1.0
42.53,0.0,1.0
42.53,1.0,13.0
42.54,0.0,1.0
42.55,0.0,2.0
42.55,1.0,2.0
42.58,0.0,3.0
42.58,1.0,1.0
42.59,0.0,1.0
42.59,1.0,4.0
42.6,0.0,1.0
42.6,1.0,2.0
42.61,1.0,1.0
42.62,0.0,1.0
42.62,1.0,1.0
42.63,0.0,1.0
42.64,0.0,1.0
42.65,0.0,1.0
42.65,1.0,2.0
42.66,0.0,1.0
42.66,1.0,7.0
42.67,1.0,1.0
42.68,0.0,2.0
42.7,0.0,2.0
42.72,0.0,3.0
42.73,0.0,1.0
42.73,1.0,10.0
42.75,0.0,1.0
42.77,0.0,3.0
42.79,0.0,1.0
42.79,1.0,7.0
42.81,0.0,1.0
42.82,0.0,2.0
42.83,1.0,1.0
42.86,0.0,4.0
42.86,1.0,14.0
42.87,0.0,1.0
42.89,0.0,1.0
42.9,0.0,1.0
42.91,0.0,1.0
42.92,0.0,1.0
42.92,1.0,16.0
42.93,0.0,1.0
42.95,0.0,2.0
42.98,0.0,1.0
42.98,1.0,2.0
42.99,0.0,1.0
42.99,1.0,6.0
43.0,0.0,2.0
43.0,1.0,2.0
43.02,0.0,1.0
43.03,0.0,1.0
43.04,0.0,3.0
43.06,1.0,15.0
43.07,0.0,1.0
43.08,0.0,1.0
43.09,0.0,1.0
43.09,1.0,1.0
43.1,1.0,1.0
43.11,1.0,2.0
43.12,0.0,1.0
43.12,1.0,13.0
43.13,0.0,1.0
43.13,1.0,1.0
43.14,0.0,1.0
43.15,0.0,1.0
43.16,1.0,1.0
43.17,0.0,3.0
43.18,1.0,3.0
43.19,1.0,4.0
43.2,0.0,2.0
43.2,1.0,3.0
43.21,0.0,1.0
43.22,0.0,2.0
43.22,1.0,1.0
43.23,0.0,1.0
43.23,1.0,2.0
43.24,0.0,1.0
43.24,1.0,1.0
43.25,1.0,1.0
43.26,1.0,10.0
43.27,0.0,1.0
43.27,1.0,2.0
43.28,1.0,2.0
43.29,0.0,1.0
43.3,0.0,1.0
43.32,0.0,1.0
43.32,1.0,21.0
43.33,1.0,3.0
43.34,0.0,2.0
43.34,1.0,1.0
43.35,0.0,2.0
43.35,1.0,1.0
43.37,0.0,1.0
43.38,0.0,2.0
43.38,1.0,2.0
43.4,0.0,1.0
43.4,1.0,5.0
43.41,0.0,1.0
43.41,1.0,1.0
43.42,0.0,2.0
43.43,0.0,1.0
43.44,0.0,2.0
43.46,0.0,1.0
43.46,1.0,15.0
43.47,0.0,1.0
43.48,1.0,1.0
43.49,0.0,1.0
43.5,1.0,2.0
43.52,1.0,22.0
43.53,0.0,2.0
43.54,1.0,2.0
43.55,0.0,2.0
43.55,1.0,1.0
43.56,0.0,1.0
43.56,1.0,1.0
43.57,0.0,1.0
43.58,0.0,2.0
43.58,1.0,3.0
43.59,0.0,3.0
43.6,0.0,1.0
43.6,1.0,7.0
43.61,1.0,1.0
43.62,0.0,1.0
43.62,1.0,1.0
43.63,0.0,1.0
43.64,0.0,1.0
43.65,1.0,1.0
43.66,1.0,12.0
43.67,0.0,2.0
43.69,1.0,1.0
43.71,0.0,1.0
43.72,1.0,20.0
43.73,1.0,1.0
43.74,0.0,1.0
43.75,0.0,1.0
43.75,1.0,1.0
43.76,0.0,2.0
43.76,1.0,1.0
43.77,0.0,1.0
43.78,0.0,1.0
43.78,1.0,9.0
43.79,0.0,1.0
43.8,1.0,1.0
43.81,1.0,6.0
43.82,0.0,1.0
43.82,1.0,1.0
43.83,0.0,2.0
43.84,0.0,1.0
43.84,1.0,2.0
43.86,0.0,7.0
43.87,0.0,2.0
43.87,1.0,20.0
43.88,0.0,3.0
43.88,1.0,1.0
43.89,1.0,2.0
43.9,0.0,2.0
43.91,0.0,2.0
43.92,0.0,1.0
43.92,1.0,1.0
43.93,0.0,1.0
43.93,1.0,25.0
43.95,1.0,1.0
43.96,1.0,1.0
43.97,0.0,5.0
43.98,0.0,2.0
43.98,1.0,9.0
44.0,0.0,1.0
44.0,1.0,1.0
44.01,1.0,1.0
44.02,0.0,2.0
44.02,1.0,8.0
44.03,0.0,1.0
44.04,0.0,2.0
44.04,1.0,2.0
44.05,1.0,1.0
44.06,0.0,2.0
44.06,1.0,2.0
44.08,0.0,1.0
44.08,1.0,16.0
44.09,0.0,1.0
44.1,0.0,3.0
44.11,0.0,2.0
44.11,1.0,1.0
44.12,0.0,1.0
44.12,1.0,2.0
44.13,0.0,1.0
44.13,1.0,25.0
44.14,0.0,1.0
44.14,1.0,1.0
44.16,0.0,1.0
44.17,1.0,3.0
44.19,0.0,1.0
44.19,1.0,10.0
44.2,0.0,3.0
44.2,1.0,3.0
44.21,0.0,1.0
44.21,1.0,1.0
44.22,1.0,3.0
44.23,0.0,1.0
44.23,1.0,4.0
44.24,0.0,2.0
44.24,1.0,1.0
44.25,1.0,2.0
44.26,0.0,3.0
44.26,1.0,4.0
44.27,1.0,1.0
44.28,1.0,1.0
44.29,0.0,2.0
44.29,1.0,16.0
44.3,0.0,3.0
44.3,1.0,2.0
44.32,1.0,1.0
44.33,0.0,1.0
44.33,1.0,4.0
44.34,1.0,24.0
44.35,0.0,5.0
44.35,1.0,1.0
44.36,0.0,3.0
44.37,0.0,1.0
44.37,1.0,1.0
44.38,0.0,2.0
44.38,1.0,3.0
44.39,0.0,2.0
44.39,1.0,9.0
44.4,0.0,7.0
44.4,1.0,2.0
44.41,0.0,1.0
44.44,0.0,9.0
44.44,1.0,11.0
44.47,0.0,1.0
44.47,1.0,2.0
44.48,0.0,1.0
44.48,1.0,1.0
44.49,0.0,4.0
44.49,1.0,1.0
44.5,0.0,1.0
44.5,1.0,22.0
44.51,1.0,1.0
44.52,1.0,3.0
44.53,1.0,2.0
44.54,0.0,4.0
44.54,1.0,1.0
44.55,1.0,12.0
44.56,0.0,1.0
44.56,1.0,2.0
44.57,0.0,2.0
44.57,1.0,1.0
44.58,1.0,2.0
44.59,0.0,4.0
44.59,1.0,2.0
44.6,0.0,1.0
44.6,1.0,6.0
44.61,0.0,3.0
44.61,1.0,1.0
44.62,0.0,2.0
44.62,1.0,3.0
44.63,0.0,3.0
44.64,0.0,5.0
44.65,1.0,1.0
44.66,0.0,2.0
44.66,1.0,6.0
44.67,0.0,2.0
44.67,1.0,4.0
44.68,0.0,7.0
44.68,1.0,2.0
44.69,0.0,1.0
44.69,1.0,2.0
44.7,0.0,1.0
44.7,1.0,3.0
44.71,0.0,1.0
44.71,1.0,13.0
44.72,0.0,7.0
44.72,1.0,1.0
44.73,0.0,3.0
44.73,1.0,1.0
44.74,0.0,4.0
44.74,1.0,2.0
44.75,1.0,3.0
44.76,0.0,1.0
44.76,1.0,22.0
44.77,1.0,2.0
44.78,0.0,4.0
44.78,1.0,4.0
44.79,0.0,1.0
44.79,1.0,1.0
44.8,1.0,3.0
44.81,0.0,3.0
44.81,1.0,5.0
44.82,0.0,2.0
44.82,1.0,2.0
44.83,0.0,46.0
44.83,1.0,4.0
44.84,0.0,1.0
44.84,1.0,3.0
44.85,0.0,2.0
44.85,1.0,1.0
44.86,0.0,3.0
44.86,1.0,2.0
44.87,0.0,6.0
44.87,1.0,3.0
44.88,0.0,1.0
44.88,1.0,6.0
44.89,0.0,1.0
44.89,1.0,5.0
44.91,0.0,2.0
44.91,1.0,2.0
44.92,0.0,4.0
44.92,1.0,1.0
44.93,0.0,9.0
44.93,1.0,16.0
44.94,0.0,1.0
44.94,1.0,2.0
44.95,0.0,10.0
44.95,1.0,3.0
44.96,0.0,3.0
44.96,1.0,3.0
44.97,1.0,5.0
44.98,0.0,15.0
44.98,1.0,30.0
44.99,0.0,1.0
45.0,0.0,3.0
45.0,1.0,2.0
45.01,1.0,3.0
45.02,0.0,6.0
45.02,1.0,5.0
45.03,1.0,2.0
45.04,1.0,1.0
45.05,0.0,3.0
45.05,1.0,8.0
45.06,0.0,6.0
45.07,0.0,1.0
45.07,1.0,4.0
45.08,1.0,1.0
45.09,0.0,3.0
45.09,1.0,7.0
45.1,0.0,2.0
45.1,1.0,9.0
45.11,0.0,4.0
45.11,1.0,3.0
45.12,1.0,2.0
45.13,0.0,1.0
45.13,1.0,3.0
45.14,0.0,1.0
45.15,0.0,5.0
45.15,1.0,12.0
45.16,0.0,1.0
45.16,1.0,4.0
45.17,1.0,2.0
