sample_id	read_count	gc_content	seq_score	read_length	map_score
barcode10	read	occurence
Mapped	102
No mapped	4928
total	5030	GC_content,mapped,occurence
36.84,0.0,1.0
36.86,0.0,1.0
36.87,0.0,1.0
36.9,0.0,1.0
36.91,0.0,2.0
36.92,0.0,1.0
36.99,0.0,2.0
37.0,0.0,1.0
37.07,0.0,1.0
37.09,0.0,1.0
37.11,0.0,1.0
37.12,0.0,1.0
37.16,0.0,3.0
37.18,0.0,1.0
37.19,0.0,1.0
37.2,0.0,1.0
37.21,0.0,2.0
37.23,0.0,1.0
37.24,0.0,1.0
37.26,0.0,1.0
37.32,0.0,1.0
37.35,0.0,2.0
37.36,0.0,3.0
37.39,0.0,1.0
37.4,0.0,2.0
37.41,0.0,1.0
37.44,0.0,2.0
37.47,0.0,2.0
37.49,0.0,1.0
37.5,0.0,2.0
37.52,0.0,3.0
37.56,0.0,1.0
37.59,0.0,1.0
37.63,0.0,1.0
37.65,0.0,1.0
37.66,0.0,4.0
37.68,0.0,2.0
37.69,0.0,2.0
37.7,0.0,1.0
37.75,0.0,2.0
37.76,0.0,3.0
37.78,0.0,1.0
37.8,0.0,1.0
37.81,0.0,3.0
37.82,0.0,1.0
37.83,0.0,2.0
37.84,0.0,1.0
37.85,0.0,3.0
37.86,0.0,1.0
37.88,0.0,1.0
37.89,0.0,3.0
37.95,0.0,4.0
37.97,0.0,1.0
37.98,0.0,4.0
37.99,0.0,1.0
38.0,0.0,2.0
38.02,0.0,3.0
38.04,0.0,2.0
38.06,0.0,3.0
38.08,0.0,2.0
38.09,0.0,3.0
38.1,0.0,1.0
38.11,0.0,2.0
38.12,0.0,2.0
38.13,0.0,3.0
38.14,0.0,3.0
38.15,0.0,1.0
38.16,0.0,1.0
38.17,0.0,3.0
38.19,0.0,1.0
38.2,0.0,1.0
38.21,0.0,5.0
38.23,0.0,2.0
38.24,0.0,1.0
38.25,0.0,3.0
38.26,0.0,2.0
38.27,0.0,5.0
38.29,0.0,2.0
38.3,0.0,1.0
38.31,0.0,4.0
38.32,0.0,1.0
38.33,0.0,5.0
38.34,0.0,1.0
38.37,0.0,2.0
38.41,0.0,2.0
38.42,0.0,1.0
38.43,0.0,1.0
38.46,0.0,2.0
38.49,0.0,2.0
38.52,0.0,1.0
38.54,0.0,1.0
38.56,0.0,1.0
38.57,0.0,1.0
38.58,0.0,2.0
38.59,0.0,1.0
38.6,0.0,3.0
38.61,0.0,1.0
38.62,0.0,1.0
38.63,0.0,1.0
38.65,0.0,1.0
38.66,0.0,1.0
38.68,0.0,2.0
38.69,0.0,1.0
38.7,0.0,1.0
38.72,0.0,2.0
38.73,0.0,4.0
38.74,0.0,2.0
38.75,0.0,3.0
38.76,0.0,4.0
38.77,0.0,4.0
38.79,0.0,2.0
38.8,0.0,1.0
38.83,0.0,1.0
38.84,0.0,3.0
38.86,0.0,1.0
38.91,0.0,1.0
38.92,0.0,1.0
38.93,0.0,1.0
38.94,0.0,1.0
38.96,0.0,1.0
38.97,0.0,2.0
38.98,0.0,2.0
39.0,0.0,2.0
39.01,0.0,1.0
39.03,0.0,2.0
39.04,0.0,4.0
39.06,0.0,1.0
39.07,0.0,2.0
39.08,0.0,1.0
39.09,0.0,2.0
39.11,0.0,1.0
39.12,0.0,1.0
39.13,0.0,1.0
39.14,0.0,1.0
39.15,0.0,2.0
39.16,0.0,1.0
39.19,0.0,3.0
39.2,0.0,1.0
39.22,0.0,2.0
39.23,0.0,1.0
39.24,0.0,2.0
39.25,0.0,1.0
39.27,0.0,7.0
39.28,0.0,1.0
39.29,0.0,1.0
39.3,0.0,4.0
39.31,0.0,2.0
39.33,0.0,3.0
39.34,0.0,1.0
39.37,0.0,3.0
39.38,0.0,1.0
39.39,0.0,4.0
39.41,0.0,2.0
39.42,0.0,3.0
39.43,0.0,2.0
39.44,0.0,4.0
39.45,0.0,2.0
39.46,0.0,1.0
39.47,0.0,3.0
39.48,0.0,2.0
39.49,0.0,2.0
39.52,0.0,8.0
39.53,0.0,3.0
39.54,0.0,1.0
39.55,0.0,3.0
39.56,0.0,2.0
39.59,0.0,3.0
39.62,0.0,3.0
39.63,0.0,7.0
39.64,0.0,2.0
39.66,0.0,2.0
39.67,0.0,2.0
39.68,0.0,1.0
39.69,0.0,1.0
39.71,0.0,2.0
39.72,0.0,2.0
39.73,0.0,2.0
39.74,0.0,1.0
39.75,0.0,2.0
39.77,0.0,1.0
39.78,0.0,3.0
39.8,0.0,2.0
39.81,0.0,1.0
39.82,0.0,1.0
39.83,0.0,2.0
39.84,0.0,1.0
39.85,0.0,2.0
39.86,0.0,4.0
39.87,0.0,1.0
39.88,0.0,3.0
39.89,0.0,3.0
39.9,0.0,2.0
39.91,0.0,2.0
39.92,0.0,1.0
39.93,0.0,1.0
39.95,0.0,2.0
39.96,0.0,2.0
39.97,0.0,1.0
40.0,0.0,5.0
40.04,0.0,2.0
40.05,0.0,1.0
40.07,0.0,1.0
40.09,0.0,1.0
40.1,0.0,2.0
40.12,0.0,1.0
40.13,0.0,1.0
40.15,0.0,1.0
40.17,0.0,2.0
40.18,0.0,1.0
40.2,0.0,2.0
40.22,0.0,1.0
40.23,0.0,1.0
40.24,0.0,3.0
40.25,0.0,1.0
40.26,0.0,4.0
40.27,0.0,4.0
40.28,0.0,1.0
40.29,0.0,4.0
40.32,0.0,3.0
40.33,0.0,3.0
40.35,0.0,5.0
40.36,0.0,4.0
40.37,0.0,2.0
40.38,0.0,5.0
40.39,0.0,1.0
40.4,0.0,2.0
40.42,0.0,1.0
40.43,0.0,3.0
40.44,0.0,2.0
40.45,0.0,2.0
40.47,0.0,1.0
40.49,0.0,1.0
40.5,0.0,1.0
40.51,0.0,2.0
40.52,0.0,2.0
40.54,0.0,1.0
40.55,0.0,1.0
40.56,0.0,2.0
40.58,0.0,1.0
40.6,0.0,1.0
40.61,0.0,2.0
40.62,0.0,2.0
40.63,0.0,3.0
40.65,0.0,1.0
40.66,0.0,2.0
40.67,0.0,1.0
40.68,0.0,1.0
40.69,0.0,2.0
40.7,0.0,2.0
40.73,0.0,1.0
40.74,0.0,1.0
40.76,0.0,1.0
40.78,0.0,1.0
40.81,0.0,3.0
40.82,0.0,2.0
40.83,0.0,1.0
40.84,0.0,2.0
40.85,0.0,1.0
40.86,0.0,2.0
40.87,0.0,2.0
40.9,0.0,1.0
40.91,0.0,1.0
40.92,0.0,1.0
40.93,0.0,3.0
40.94,0.0,1.0
40.95,0.0,1.0
40.96,0.0,2.0
40.97,0.0,1.0
40.98,0.0,3.0
41.0,0.0,1.0
41.01,0.0,2.0
41.02,0.0,2.0
41.03,0.0,2.0
41.04,0.0,2.0
41.05,0.0,1.0
41.07,0.0,1.0
41.08,0.0,1.0
41.09,0.0,1.0
41.1,0.0,2.0
41.1,1.0,1.0
41.11,0.0,3.0
41.12,0.0,1.0
41.13,0.0,1.0
41.14,0.0,1.0
41.15,0.0,1.0
41.17,0.0,1.0
41.18,0.0,3.0
41.19,0.0,1.0
41.21,0.0,3.0
41.22,0.0,3.0
41.24,0.0,1.0
41.26,0.0,2.0
41.27,0.0,3.0
41.29,0.0,1.0
41.3,0.0,1.0
41.32,0.0,1.0
41.33,0.0,2.0
41.34,0.0,1.0
41.35,0.0,2.0
41.36,0.0,1.0
41.39,0.0,3.0
41.4,0.0,1.0
41.41,0.0,2.0
41.43,0.0,2.0
41.45,0.0,2.0
41.46,0.0,1.0
41.47,0.0,1.0
41.48,0.0,3.0
41.49,0.0,1.0
41.5,0.0,3.0
41.51,0.0,2.0
41.52,0.0,1.0
41.53,0.0,2.0
41.56,0.0,2.0
41.57,0.0,1.0
41.58,0.0,1.0
41.59,0.0,2.0
41.6,0.0,2.0
41.61,0.0,1.0
41.62,0.0,4.0
41.63,0.0,1.0
41.67,0.0,3.0
41.68,0.0,1.0
41.7,0.0,2.0
41.73,0.0,3.0
41.74,0.0,2.0
41.75,0.0,1.0
41.76,0.0,1.0
41.78,0.0,2.0
41.79,0.0,2.0
41.82,0.0,1.0
41.85,0.0,4.0
41.87,0.0,2.0
41.89,0.0,5.0
41.9,0.0,4.0
41.91,0.0,2.0
41.92,0.0,4.0
41.93,0.0,1.0
41.94,0.0,3.0
41.95,0.0,5.0
41.97,0.0,2.0
41.98,0.0,2.0
41.99,0.0,1.0
42.0,0.0,1.0
42.01,0.0,2.0
42.02,0.0,4.0
42.03,0.0,4.0
42.04,0.0,2.0
42.05,0.0,2.0
42.06,0.0,1.0
42.08,0.0,1.0
42.09,0.0,2.0
42.1,0.0,1.0
42.11,0.0,4.0
42.12,0.0,3.0
42.13,0.0,3.0
42.14,0.0,1.0
42.15,0.0,4.0
42.16,0.0,1.0
42.18,0.0,4.0
42.19,0.0,1.0
42.2,0.0,1.0
42.21,0.0,3.0
42.22,0.0,1.0
42.23,0.0,6.0
42.24,0.0,3.0
42.25,0.0,3.0
42.26,0.0,1.0
42.27,0.0,2.0
42.28,0.0,4.0
42.29,0.0,4.0
42.3,0.0,1.0
42.31,0.0,2.0
42.32,0.0,2.0
42.33,0.0,2.0
42.35,0.0,4.0
42.36,0.0,3.0
42.37,0.0,1.0
42.38,0.0,4.0
42.39,0.0,3.0
42.4,0.0,1.0
42.41,0.0,3.0
42.42,0.0,1.0
42.43,0.0,1.0
42.44,0.0,1.0
42.45,0.0,2.0
42.46,0.0,2.0
42.47,0.0,2.0
42.48,0.0,5.0
42.49,0.0,1.0
42.5,0.0,2.0
42.52,0.0,2.0
42.53,0.0,4.0
42.54,0.0,1.0
42.55,0.0,2.0
42.56,0.0,2.0
42.57,0.0,3.0
42.58,0.0,2.0
42.59,0.0,2.0
42.6,0.0,2.0
42.62,0.0,5.0
42.63,0.0,2.0
42.65,0.0,5.0
42.66,0.0,2.0
42.67,0.0,6.0
42.68,0.0,5.0
42.69,0.0,2.0
42.7,0.0,2.0
42.71,0.0,7.0
42.72,0.0,2.0
42.73,0.0,2.0
42.74,0.0,1.0
42.75,0.0,2.0
42.76,0.0,2.0
42.77,0.0,2.0
42.78,0.0,1.0
42.79,0.0,1.0
42.8,0.0,1.0
42.81,0.0,4.0
42.83,0.0,3.0
42.84,0.0,4.0
42.86,0.0,7.0
42.87,0.0,4.0
42.89,0.0,2.0
42.9,0.0,1.0
42.91,0.0,3.0
42.92,0.0,3.0
42.92,1.0,1.0
42.93,0.0,8.0
42.94,0.0,4.0
42.95,0.0,8.0
42.96,0.0,2.0
42.97,0.0,3.0
42.98,0.0,1.0
42.99,0.0,2.0
43.0,0.0,8.0
43.01,0.0,6.0
43.02,0.0,3.0
43.03,0.0,4.0
43.04,0.0,2.0
43.05,0.0,8.0
43.06,0.0,7.0
43.07,0.0,1.0
43.08,0.0,3.0
43.09,0.0,6.0
43.1,0.0,9.0
43.11,0.0,1.0
43.12,0.0,7.0
43.13,0.0,2.0
43.14,0.0,6.0
43.15,0.0,5.0
43.16,0.0,6.0
43.17,0.0,6.0
43.18,0.0,7.0
43.2,0.0,3.0
43.21,0.0,2.0
43.22,0.0,7.0
43.23,0.0,1.0
43.24,0.0,4.0
43.25,0.0,2.0
43.26,0.0,5.0
43.27,0.0,8.0
43.28,0.0,8.0
43.3,0.0,2.0
43.31,0.0,6.0
43.32,0.0,6.0
43.33,0.0,2.0
43.34,0.0,3.0
43.35,0.0,3.0
43.36,0.0,2.0
43.37,0.0,5.0
43.38,0.0,4.0
43.39,0.0,1.0
43.4,0.0,3.0
43.41,0.0,2.0
43.42,0.0,6.0
43.43,0.0,2.0
43.44,0.0,3.0
43.46,0.0,6.0
43.48,0.0,7.0
43.5,0.0,2.0
43.51,0.0,3.0
43.52,0.0,3.0
43.53,0.0,1.0
43.54,0.0,3.0
43.55,0.0,1.0
43.56,0.0,3.0
43.57,0.0,3.0
43.58,0.0,3.0
43.59,0.0,4.0
43.6,0.0,5.0
43.61,0.0,6.0
43.62,0.0,4.0
43.63,0.0,1.0
43.65,0.0,2.0
43.66,0.0,2.0
43.67,0.0,1.0
43.68,0.0,4.0
43.69,0.0,2.0
43.7,0.0,2.0
43.71,0.0,4.0
43.73,0.0,5.0
43.74,0.0,3.0
43.75,0.0,2.0
43.76,0.0,1.0
43.77,0.0,2.0
43.78,0.0,3.0
43.79,0.0,1.0
43.8,0.0,1.0
43.81,0.0,3.0
43.82,0.0,1.0
43.83,0.0,3.0
43.85,0.0,4.0
43.86,0.0,1.0
43.87,0.0,3.0
43.88,0.0,5.0
43.89,0.0,6.0
43.9,0.0,3.0
43.91,0.0,1.0
43.93,0.0,5.0
43.95,0.0,2.0
43.96,0.0,3.0
43.97,0.0,3.0
43.98,0.0,5.0
44.0,0.0,2.0
44.02,0.0,4.0
44.03,0.0,3.0
44.04,0.0,5.0
44.05,0.0,4.0
44.06,0.0,4.0
44.07,0.0,2.0
44.08,0.0,2.0
44.09,0.0,3.0
44.1,0.0,2.0
44.12,0.0,1.0
44.13,0.0,5.0
44.14,0.0,3.0
44.15,0.0,2.0
44.16,0.0,3.0
44.16,1.0,1.0
44.17,0.0,2.0
44.19,0.0,3.0
44.2,0.0,1.0
44.21,0.0,2.0
44.22,0.0,1.0
44.23,0.0,1.0
44.24,0.0,5.0
44.25,0.0,1.0
44.26,0.0,2.0
44.27,0.0,3.0
44.28,0.0,1.0
44.29,0.0,3.0
44.3,0.0,3.0
44.32,0.0,1.0
44.33,0.0,2.0
44.34,0.0,2.0
44.35,0.0,2.0
44.36,0.0,3.0
44.37,0.0,2.0
44.38,0.0,6.0
44.39,0.0,3.0
44.4,0.0,3.0
44.41,0.0,5.0
44.42,0.0,1.0
44.44,0.0,8.0
44.46,0.0,1.0
44.47,0.0,3.0
44.48,0.0,2.0
44.49,0.0,1.0
44.5,0.0,4.0
44.51,0.0,1.0
44.52,0.0,3.0
44.53,0.0,2.0
44.54,0.0,1.0
44.55,0.0,3.0
44.57,0.0,1.0
44.58,0.0,4.0
44.59,0.0,4.0
44.6,0.0,1.0
44.61,0.0,3.0
44.63,0.0,5.0
44.64,0.0,1.0
44.65,0.0,5.0
44.66,0.0,3.0
44.66,1.0,1.0
44.67,0.0,3.0
44.69,0.0,1.0
44.7,0.0,3.0
44.71,0.0,3.0
44.72,0.0,2.0
44.73,0.0,3.0
44.75,0.0,1.0
44.76,0.0,2.0
44.77,0.0,2.0
44.78,0.0,1.0
44.79,0.0,3.0
44.8,0.0,2.0
44.81,0.0,3.0
44.82,0.0,2.0
44.83,0.0,1.0
44.84,0.0,4.0
44.87,0.0,1.0
44.88,0.0,1.0
44.89,0.0,3.0
44.9,0.0,2.0
44.91,0.0,3.0
44.92,0.0,1.0
44.93,0.0,5.0
44.94,0.0,4.0
44.95,0.0,1.0
44.96,0.0,2.0
44.98,0.0,1.0
44.99,0.0,1.0
45.0,0.0,2.0
45.01,0.0,1.0
45.02,0.0,1.0
45.03,0.0,5.0
45.03,1.0,1.0
45.05,0.0,2.0
45.06,0.0,5.0
45.08,0.0,1.0
45.09,0.0,2.0
45.11,0.0,3.0
45.12,0.0,1.0
45.14,0.0,1.0
45.15,0.0,3.0
45.15,1.0,1.0
45.16,0.0,4.0
45.17,0.0,1.0
45.18,0.0,1.0
45.19,0.0,5.0
45.2,0.0,1.0
45.21,0.0,3.0
45.22,0.0,3.0
45.23,0.0,5.0
45.26,0.0,1.0
45.27,0.0,2.0
45.28,0.0,1.0
45.29,0.0,3.0
45.3,0.0,2.0
45.31,0.0,2.0
45.32,0.0,3.0
45.33,0.0,4.0
45.35,0.0,3.0
45.36,0.0,1.0
45.37,0.0,3.0
45.38,0.0,2.0
45.39,0.0,3.0
45.4,0.0,1.0
45.41,0.0,2.0
45.42,0.0,3.0
45.43,0.0,3.0
45.44,0.0,4.0
45.45,0.0,5.0
45.47,0.0,4.0
45.48,0.0,2.0
45.49,0.0,1.0
45.5,0.0,4.0
45.51,0.0,2.0
45.52,0.0,1.0
45.53,0.0,2.0
45.54,0.0,3.0
45.56,0.0,5.0
45.57,0.0,5.0
45.57,1.0,2.0
45.58,0.0,1.0
45.59,0.0,3.0
45.6,0.0,3.0
45.61,0.0,1.0
45.62,0.0,2.0
45.63,0.0,2.0
45.63,1.0,1.0
45.64,0.0,1.0
45.66,0.0,4.0
45.67,0.0,1.0
45.68,0.0,4.0
45.69,0.0,4.0
45.7,0.0,1.0
45.71,0.0,3.0
45.73,0.0,8.0
45.74,0.0,3.0
45.75,0.0,2.0
45.76,0.0,5.0
45.78,0.0,5.0
45.79,0.0,1.0
45.81,0.0,4.0
45.82,0.0,4.0
45.83,0.0,5.0
45.85,0.0,1.0
45.86,0.0,5.0
45.87,0.0,1.0
45.88,0.0,3.0
45.91,0.0,1.0
45.92,0.0,2.0
45.93,0.0,3.0
45.94,0.0,1.0
45.95,0.0,2.0
45.96,0.0,5.0
45.96,1.0,1.0
45.97,0.0,3.0
45.98,0.0,4.0
45.99,0.0,4.0
46.0,0.0,5.0
46.01,0.0,3.0
46.02,0.0,2.0
46.03,0.0,3.0
46.04,0.0,2.0
46.05,0.0,4.0
46.06,0.0,5.0
46.07,0.0,2.0
46.07,1.0,1.0
46.09,0.0,1.0
46.1,0.0,2.0
46.11,0.0,2.0
46.12,0.0,2.0
46.13,0.0,6.0
46.14,0.0,2.0
46.15,0.0,10.0
46.17,0.0,3.0
46.18,0.0,6.0
46.19,0.0,5.0
46.2,0.0,2.0
46.2,1.0,1.0
46.21,0.0,1.0
46.22,0.0,1.0
46.23,0.0,5.0
46.24,0.0,3.0
46.24,1.0,1.0
46.25,0.0,3.0
46.26,0.0,4.0
46.27,0.0,2.0
46.29,0.0,2.0
46.3,0.0,3.0
46.31,0.0,2.0
46.32,0.0,6.0
46.33,0.0,2.0
46.34,0.0,2.0
46.35,0.0,6.0
46.36,0.0,4.0
46.37,0.0,2.0
46.38,1.0,1.0
46.4,0.0,2.0
46.41,0.0,3.0
46.42,0.0,1.0
46.43,0.0,8.0
46.44,0.0,1.0
46.45,0.0,1.0
46.46,0.0,3.0
46.47,0.0,7.0
46.48,0.0,3.0
46.49,0.0,5.0
46.5,0.0,3.0
46.51,0.0,1.0
46.52,0.0,3.0
46.53,0.0,4.0
46.54,0.0,4.0
46.56,0.0,3.0
46.58,0.0,2.0
46.59,0.0,1.0
46.6,0.0,2.0
46.61,0.0,1.0
46.63,0.0,6.0
46.64,0.0,1.0
46.65,0.0,3.0
46.66,0.0,2.0
46.67,0.0,8.0
46.68,0.0,1.0
46.69,0.0,2.0
46.7,0.0,2.0
46.71,0.0,3.0
46.72,0.0,2.0
46.73,0.0,1.0
46.74,0.0,1.0
46.75,0.0,4.0
46.76,0.0,4.0
46.77,0.0,6.0
46.77,1.0,1.0
46.78,0.0,2.0
46.79,0.0,5.0
46.8,0.0,1.0
46.81,0.0,2.0
46.82,0.0,2.0
46.83,0.0,5.0
46.84,0.0,5.0
46.85,0.0,1.0
46.87,0.0,2.0
46.88,0.0,4.0
46.89,0.0,1.0
46.9,0.0,3.0
46.91,0.0,2.0
46.91,1.0,1.0
46.92,0.0,2.0
46.93,0.0,1.0
46.94,0.0,2.0
46.95,0.0,4.0
46.96,0.0,2.0
46.97,0.0,1.0
46.98,0.0,3.0
46.99,0.0,3.0
47.0,0.0,1.0
47.01,0.0,2.0
47.01,1.0,2.0
47.02,0.0,16.0
47.03,0.0,4.0
47.04,0.0,3.0
47.05,0.0,2.0
47.06,0.0,4.0
47.08,0.0,3.0
47.09,0.0,3.0
47.1,0.0,2.0
47.11,0.0,3.0
47.12,0.0,2.0
47.13,0.0,4.0
47.14,0.0,2.0
47.15,0.0,1.0
47.16,0.0,4.0
47.17,0.0,2.0
47.18,0.0,7.0
47.19,0.0,2.0
47.2,0.0,2.0
47.21,0.0,4.0
47.22,0.0,6.0
47.23,0.0,3.0
47.24,0.0,7.0
47.25,0.0,2.0
47.27,0.0,2.0
47.27,1.0,1.0
47.28,0.0,1.0
47.29,0.0,2.0
47.3,0.0,2.0
47.31,0.0,10.0
47.32,0.0,5.0
47.33,0.0,4.0
47.34,0.0,5.0
47.35,0.0,2.0
47.36,0.0,1.0
47.37,0.0,6.0
47.38,0.0,2.0
47.38,1.0,1.0
47.39,0.0,1.0
47.4,1.0,1.0
47.41,0.0,1.0
47.42,0.0,4.0
47.43,0.0,3.0
47.43,1.0,1.0
47.44,0.0,6.0
47.45,0.0,4.0
47.46,0.0,5.0
47.47,0.0,3.0
47.48,0.0,1.0
47.49,0.0,3.0
47.5,0.0,3.0
47.51,0.0,5.0
47.52,0.0,3.0
47.53,0.0,2.0
47.54,0.0,1.0
47.55,0.0,1.0
47.56,0.0,5.0
47.57,0.0,4.0
47.58,0.0,2.0
47.59,0.0,2.0
47.59,1.0,1.0
47.6,0.0,3.0
47.61,0.0,2.0
47.62,0.0,6.0
47.63,0.0,2.0
47.64,0.0,4.0
47.65,0.0,2.0
47.66,0.0,1.0
47.67,0.0,3.0
47.68,0.0,2.0
47.69,0.0,5.0
47.7,0.0,2.0
47.71,0.0,6.0
47.73,0.0,2.0
47.74,0.0,2.0
47.75,0.0,1.0
47.76,0.0,3.0
47.78,0.0,2.0
47.79,0.0,4.0
47.8,0.0,8.0
47.81,0.0,5.0
47.83,0.0,3.0
47.84,0.0,2.0
47.85,0.0,4.0
47.86,0.0,2.0
47.87,0.0,7.0
47.88,0.0,3.0
47.89,0.0,4.0
47.9,0.0,2.0
47.91,0.0,5.0
47.92,0.0,4.0
47.93,0.0,2.0
47.94,0.0,1.0
47.96,0.0,4.0
47.97,0.0,5.0
47.98,0.0,3.0
47.99,0.0,3.0
48.0,0.0,4.0
48.01,0.0,4.0
48.01,1.0,1.0
48.02,0.0,5.0
48.03,0.0,6.0
48.04,0.0,5.0
48.05,0.0,3.0
48.06,0.0,1.0
48.07,0.0,1.0
48.08,0.0,4.0
48.09,0.0,4.0
48.1,0.0,6.0
48.11,0.0,2.0
48.12,0.0,3.0
48.13,0.0,2.0
48.14,0.0,2.0
48.15,0.0,4.0
48.16,0.0,1.0
48.17,0.0,2.0
48.19,0.0,5.0
48.2,0.0,1.0
48.21,0.0,4.0
48.22,0.0,6.0
48.23,0.0,1.0
48.23,1.0,1.0
48.24,0.0,3.0
48.25,0.0,2.0
48.26,0.0,3.0
48.27,0.0,1.0
48.28,0.0,8.0
48.29,0.0,2.0
48.3,0.0,1.0
48.31,0.0,4.0
48.32,0.0,1.0
48.33,0.0,5.0
48.34,0.0,2.0
48.35,0.0,2.0
48.36,0.0,6.0
48.37,0.0,3.0
48.38,0.0,3.0
48.38,1.0,3.0
48.39,0.0,4.0
48.39,1.0,1.0
48.4,0.0,4.0
48.41,0.0,1.0
48.42,0.0,3.0
48.43,0.0,5.0
48.44,0.0,2.0
48.45,0.0,4.0
48.47,0.0,1.0
48.48,0.0,5.0
48.49,0.0,7.0
48.5,0.0,7.0
48.52,0.0,3.0
48.53,0.0,7.0
48.54,0.0,3.0
48.55,0.0,6.0
48.55,1.0,1.0
48.57,0.0,5.0
48.58,0.0,5.0
48.59,0.0,5.0
48.6,0.0,10.0
48.61,0.0,4.0
48.62,0.0,4.0
48.63,0.0,2.0
48.64,0.0,4.0
48.65,0.0,1.0
48.66,0.0,6.0
48.67,0.0,1.0
48.67,1.0,1.0
48.68,0.0,3.0
48.69,0.0,6.0
48.7,0.0,8.0
48.71,0.0,10.0
48.72,0.0,3.0
48.73,0.0,3.0
48.74,0.0,4.0
48.74,1.0,1.0
48.75,0.0,6.0
48.76,0.0,4.0
48.77,0.0,2.0
48.78,0.0,1.0
48.79,0.0,2.0
48.8,0.0,6.0
48.81,0.0,5.0
48.82,0.0,16.0
48.83,0.0,4.0
48.84,0.0,6.0
48.85,0.0,4.0
48.86,0.0,4.0
48.87,0.0,5.0
48.87,1.0,1.0
48.88,0.0,6.0
48.89,0.0,2.0
48.9,0.0,8.0
48.91,0.0,6.0
48.92,0.0,16.0
48.93,0.0,7.0
48.95,0.0,8.0
48.96,0.0,5.0
48.97,0.0,3.0
48.98,0.0,8.0
48.99,0.0,4.0
49.0,0.0,8.0
49.01,0.0,8.0
49.02,0.0,5.0
49.03,0.0,23.0
49.04,0.0,4.0
49.05,0.0,2.0
49.06,0.0,1.0
49.07,0.0,3.0
49.08,0.0,9.0
49.08,1.0,1.0
49.09,0.0,5.0
49.1,0.0,3.0
49.11,0.0,1.0
49.12,0.0,3.0
49.12,1.0,1.0
49.13,0.0,9.0
49.14,0.0,8.0
49.15,0.0,9.0
49.16,0.0,14.0
49.17,0.0,5.0
49.18,0.0,3.0
49.19,0.0,1.0
49.2,0.0,3.0
49.21,0.0,7.0
49.23,0.0,4.0
49.24,0.0,9.0
49.25,0.0,6.0
49.26,0.0,3.0
49.27,0.0,4.0
49.28,0.0,2.0
49.28,1.0,1.0
49.29,0.0,2.0
49.3,0.0,4.0
49.31,0.0,2.0
49.32,0.0,4.0
49.33,0.0,6.0
49.34,0.0,2.0
49.35,0.0,8.0
49.36,0.0,7.0
49.37,0.0,6.0
